max_rpm,dampRateFullT,dampRateZero_CE,dampRateZero_CD,gearSwitchTime,clutchStrength,mass,dragCoeff,tireFric,dampRate,radius,maxBrakeTorque,MaxPercentage,SaftyDegree,numbers,TIT,TET,Dece
6110.925,0.141,2.198,0.302,0.444,9.708,2221.071,0.307,3.069,0.282,31.848,1573.301,0.137,6.413,11,0.0,0.0,2.465
6449.133,0.159,1.928,0.327,0.533,8.831,2150.921,0.322,3.78,0.285,32.166,1397.623,0.14,5.36,10,0.0,0.0,0.919
5782.584,0.17,1.074,0.288,0.504,11.34,2097.42,0.405,3.423,0.208,36.366,1504.872,0.463,-6.068,8,0.0,0.0,3.023
5693.433,0.127,1.279,0.297,0.346,9.261,2234.15,0.283,3.019,0.202,35.919,1330.252,0.361,-6.588,11,0.0,0.0,4.266
4857.476,0.107,1.418,0.29,0.446,10.461,2059.4,0.231,2.468,0.263,35.742,1242.65,0.295,-6.425,12,0.0,0.0,5.907
5779.853,0.157,1.158,0.285,0.419,11.121,2059.107,0.439,2.652,0.226,36.053,1255.41,0.463,-6.926,10,0.0,0.0,2.923
5568.036,0.115,1.42,0.235,0.37,8.201,2096.422,0.321,3.221,0.242,36.045,1577.093,0.329,-6.452,11,0.0,0.0,6.239
5610.722,0.141,1.669,0.309,0.544,11.352,2493.205,0.266,3.69,0.222,36.601,1322.587,0.165,0.579,12,0.19,0.3,6.051
5133.307,0.164,1.901,0.361,0.482,9.471,2118.83,0.303,3.34,0.218,32.748,1446.197,0.128,6.986,9,0.0,0.0,6.552
6125.668,0.168,2.246,0.31,0.549,9.999,2699.856,0.297,3.311,0.265,33.942,1487.92,0.123,6.582,10,0.0,0.0,2.592
6501.731,0.177,1.692,0.334,0.477,9.372,2530.015,0.287,2.6,0.201,35.844,1321.156,0.257,-3.563,10,0.0,0.0,4.177
5800.979,0.147,2.747,0.274,0.395,10.051,2243.956,0.251,1.437,0.25,35.335,1299.777,0.589,0.274,7,0.015,0.1,3.747
5347.812,0.15,2.218,0.382,0.527,9.413,2049.204,0.286,3.39,0.262,35.19,1637.397,0.148,6.318,9,0.088,0.15,4.576
4679.388,0.12,1.237,0.26,0.425,11.514,2324.859,0.389,3.174,0.233,36.508,1307.677,0.381,-6.714,12,0.0,0.0,1.282
6486.51,0.19,1.382,0.229,0.309,9.217,2134.496,0.208,3.089,0.268,35.688,1526.799,0.382,-6.743,11,0.0,0.0,8.001
6731.283,0.151,2.366,0.332,0.45,9.045,2296.127,0.249,3.587,0.28,35.985,1432.567,0.183,0.304,10,0.225,0.3,3.744
4459.364,0.185,1.467,0.269,0.507,11.906,2392.098,0.224,2.854,0.248,36.152,1472.343,0.266,-3.553,9,0.0,0.0,2.042
5042.298,0.114,1.271,0.231,0.396,10.49,2298.891,0.345,3.573,0.21,36.187,1500.803,0.365,-6.446,10,0.0,0.0,6.183
4457.025,0.104,1.413,0.359,0.401,11.687,2044.461,0.292,3.216,0.219,36.056,1499.903,0.307,-6.445,9,0.0,0.0,3.603
4827.008,0.152,1.025,0.355,0.301,9.888,2265.799,0.251,3.76,0.262,35.496,1376.339,0.488,-6.342,8,0.0,0.0,3.141
4753.035,0.111,1.466,0.247,0.305,8.919,2124.648,0.332,3.8,0.204,35.388,1204.733,0.39,-6.771,11,0.0,0.0,2.762
6931.485,0.114,1.582,0.353,0.407,10.883,2205.923,0.371,2.662,0.215,35.543,1266.224,0.24,-3.503,10,0.0,0.0,3.615
5212.781,0.15,2.047,0.372,0.426,10.214,2197.127,0.339,3.454,0.288,36.542,1617.474,0.152,2.862,9,0.048,0.15,3.919
6208.761,0.12,2.342,0.357,0.517,10.601,2523.861,0.298,3.636,0.293,36.588,1262.76,0.2,0.077,9,0.025,0.15,3.676
6585.152,0.177,1.789,0.388,0.464,8.583,2046.802,0.278,3.738,0.264,36.252,1571.939,0.18,-5.866,11,0.0,0.0,2.735
6983.445,0.191,1.12,0.363,0.422,10.138,2113.504,0.418,3.668,0.285,36.431,1571.112,0.44,-6.598,10,0.0,0.0,5.854
6759.349,0.144,1.165,0.204,0.506,11.97,2063.164,0.444,1.941,0.252,36.154,1221.631,0.48,-6.681,9,0.0,0.0,2.593
6973.479,0.197,1.667,0.336,0.506,8.4,2225.058,0.284,3.733,0.222,36.045,1497.913,0.313,-5.955,8,0.0,0.0,5.598
4864.231,0.185,2.052,0.263,0.39,9.589,2414.368,0.235,2.569,0.221,36.473,1258.599,0.266,-5.946,10,0.0,0.0,6.949
6167.371,0.196,2.054,0.338,0.481,11.128,2518.502,0.288,2.753,0.275,35.621,1498.257,0.307,2.308,6,0.0,0.0,3.216
4279.807,0.186,1.595,0.356,0.447,10.877,2162.067,0.263,2.497,0.243,36.6,1459.384,0.287,-6.01,10,0.0,0.0,4.194
4647.696,0.163,2.229,0.278,0.397,10.007,2387.045,0.369,2.879,0.243,36.348,1546.218,0.23,-2.463,10,0.0,0.0,2.281
5383.51,0.133,1.946,0.336,0.582,8.696,2564.21,0.283,3.259,0.243,35.544,1329.782,0.164,0.715,7,0.08,0.2,3.98
4284.074,0.11,2.32,0.359,0.511,9.104,2338.384,0.326,2.698,0.256,36.197,1499.397,0.267,-3.096,8,0.0,0.0,4.182
6321.492,0.141,1.995,0.395,0.486,9.855,2275.323,0.377,3.525,0.225,35.629,1580.739,0.257,0.342,7,0.0,0.0,3.693
4535.622,0.148,2.228,0.239,0.343,11.115,2573.426,0.263,3.491,0.248,36.062,1209.579,0.317,-5.888,9,0.0,0.0,4.795
4864.13,0.156,1.266,0.343,0.344,10.833,2046.52,0.28,2.252,0.236,35.971,1205.153,0.367,-6.837,9,0.0,0.0,3.67
5360.605,0.128,2.273,0.353,0.46,10.431,2595.789,0.339,3.56,0.274,35.937,1300.869,0.147,0.248,10,0.0,0.0,2.725
5482.957,0.117,1.405,0.318,0.444,9.676,2076.301,0.388,3.182,0.282,35.806,1208.284,0.297,-6.738,12,0.0,0.0,3.137
4578.065,0.123,1.267,0.207,0.353,11.775,2134.747,0.207,1.996,0.224,35.513,1200.842,0.43,-6.939,11,0.0,0.0,4.205
4979.086,0.128,1.789,0.352,0.349,10.828,2113.395,0.354,3.247,0.218,36.683,1315.545,0.302,-6.466,11,0.0,0.0,0.0
6635.594,0.155,2.825,0.293,0.509,9.534,2103.78,0.326,2.241,0.254,35.648,1280.986,0.413,-4.06,8,0.0,0.0,6.898
6201.052,0.12,1.269,0.359,0.579,9.917,2326.72,0.344,3.608,0.258,36.633,1325.605,0.366,-6.212,9,0.0,0.0,2.034
6535.202,0.125,1.748,0.328,0.389,8.633,2415.593,0.311,2.669,0.283,36.386,1636.06,0.237,-5.92,10,0.0,0.0,3.819
5394.542,0.129,1.493,0.282,0.458,11.622,2048.101,0.28,3.62,0.252,35.991,1348.91,0.253,-6.299,10,0.0,0.0,8.884
5522.346,0.156,1.927,0.36,0.546,9.778,2618.874,0.27,3.183,0.266,32.448,1328.637,0.114,6.332,9,0.0,0.0,2.04
5333.108,0.124,1.541,0.283,0.511,10.979,2454.525,0.281,3.497,0.245,35.543,1319.391,0.23,0.689,7,0.14,0.35,1.458
5813.916,0.143,1.927,0.396,0.567,10.6,2163.093,0.301,3.203,0.263,34.856,1307.758,0.134,5.718,8,0.0,0.0,3.596
6508.072,0.147,1.995,0.206,0.448,11.675,2096.883,0.477,3.649,0.254,35.422,1545.584,0.59,-4.163,8,0.0,0.0,4.046
5493.386,0.142,2.001,0.373,0.553,10.205,2271.018,0.312,3.374,0.23,33.604,1310.953,0.126,6.027,10,0.0,0.0,0.825
6497.915,0.136,2.138,0.398,0.531,8.417,2394.407,0.296,3.152,0.251,35.987,1320.306,0.158,-5.767,9,0.0,0.0,0.911
5936.118,0.158,1.672,0.357,0.486,11.82,2170.254,0.28,3.373,0.245,35.601,1212.238,0.192,1.29,7,0.132,0.2,5.595
6726.473,0.151,1.771,0.339,0.472,11.352,2341.932,0.323,3.476,0.282,36.247,1641.753,0.16,-0.934,8,0.0,0.0,2.155
4666.604,0.119,1.373,0.263,0.368,8.839,2189.639,0.32,2.67,0.235,35.829,1443.57,0.314,-6.524,11,0.0,0.0,5.698
5346.298,0.155,1.787,0.337,0.571,11.27,2141.505,0.317,3.633,0.243,35.763,1629.763,0.142,0.993,8,0.135,0.2,6.251
4764.832,0.122,1.11,0.292,0.392,11.9,2050.368,0.37,1.088,0.259,35.684,1368.463,0.689,-7.013,11,0.0,0.0,1.833
4837.742,0.146,1.661,0.343,0.575,11.431,2438.502,0.272,3.728,0.284,35.357,1303.215,0.169,0.256,9,0.0,0.0,3.182
5398.875,0.138,1.841,0.358,0.47,8.73,2067.446,0.323,3.844,0.275,34.483,1279.793,0.147,6.489,10,0.0,0.0,2.977
5797.207,0.177,1.686,0.346,0.481,9.849,2184.054,0.245,3.769,0.223,36.574,1532.065,0.183,1.2,8,0.124,0.2,4.695
5642.343,0.151,1.312,0.263,0.495,9.111,2210.732,0.319,3.715,0.25,36.622,1501.719,0.344,0.632,7,0.154,0.2,7.673
5861.323,0.119,1.353,0.325,0.446,9.435,2334.444,0.257,3.47,0.243,36.556,1392.291,0.324,-6.638,10,0.0,0.0,1.871
5466.76,0.15,2.932,0.292,0.378,9.668,2416.134,0.302,3.435,0.257,35.49,1332.739,0.466,2.945,6,0.0,0.0,3.661
4959.569,0.18,1.886,0.394,0.592,9.122,2310.64,0.25,3.38,0.212,36.006,1369.859,0.2,-4.909,12,0.0,0.0,5.346
5963.133,0.152,1.482,0.335,0.367,9.601,2057.801,0.278,1.125,0.253,36.201,1416.49,0.679,-6.56,8,0.0,0.0,4.194
4937.263,0.138,2.075,0.393,0.471,11.572,2525.961,0.273,3.392,0.259,35.386,1364.177,0.157,1.042,9,0.0,0.0,3.081
4638.979,0.147,1.957,0.345,0.507,9.847,2589.32,0.217,2.487,0.252,32.654,1303.894,0.289,6.946,6,0.0,0.0,2.821
6366.49,0.153,2.067,0.399,0.444,10.821,2500.159,0.297,3.57,0.212,33.197,1243.386,0.171,7.235,8,0.0,0.0,3.747
6540.973,0.196,1.456,0.381,0.309,8.533,2124.134,0.366,2.733,0.23,36.613,1566.591,0.382,-6.681,12,0.0,0.0,4.039
4479.107,0.157,2.294,0.333,0.432,8.598,2391.246,0.302,1.014,0.219,35.319,1494.053,0.71,-3.014,7,0.0,0.0,2.9
6700.837,0.118,1.033,0.379,0.368,11.673,2080.72,0.292,3.595,0.213,35.971,1366.653,0.484,-6.907,10,0.0,0.0,3.057
5688.666,0.167,1.405,0.282,0.485,10.339,2271.614,0.419,3.021,0.243,35.515,1493.556,0.397,-6.152,8,0.0,0.0,3.15
4925.63,0.163,1.8,0.398,0.396,8.582,2189.894,0.296,3.598,0.232,36.619,1501.262,0.208,-6.425,9,0.0,0.0,4.813
6737.918,0.152,2.04,0.303,0.463,10.082,2676.021,0.29,2.431,0.259,36.515,1412.854,0.305,-3.863,8,0.0,0.0,2.668
6308.453,0.136,2.147,0.338,0.424,9.469,2058.813,0.302,3.515,0.288,34.275,1542.972,0.152,6.568,9,0.0,0.0,3.757
5953.207,0.122,2.052,0.354,0.353,9.89,2491.517,0.3,3.591,0.249,36.145,1454.658,0.294,3.419,6,0.013,0.1,2.915
4656.44,0.17,1.255,0.217,0.303,11.18,2050.995,0.283,2.02,0.251,35.424,1282.717,0.423,-6.62,9,0.0,0.0,4.502
4661.402,0.117,1.651,0.279,0.35,10.582,2138.622,0.398,1.97,0.288,36.699,1543.729,0.437,-6.769,12,0.0,0.0,4.965
6673.871,0.145,2.217,0.333,0.454,10.184,2526.484,0.267,3.766,0.259,35.332,1371.164,0.151,0.844,10,0.0,0.0,3.172
5200.315,0.165,2.304,0.298,0.481,8.889,2668.96,0.342,3.29,0.248,35.24,1565.56,0.152,0.298,10,0.218,0.35,3.087
6079.908,0.177,2.132,0.397,0.589,10.647,2539.667,0.288,3.485,0.277,36.318,1440.29,0.18,-3.527,10,0.0,0.0,3.808
5782.149,0.143,1.871,0.349,0.495,8.567,2564.813,0.248,3.864,0.21,35.318,1440.142,0.173,1.233,7,0.0,0.0,3.319
6778.778,0.146,2.148,0.307,0.329,11.912,2319.253,0.293,3.561,0.23,35.57,1319.677,0.342,-4.375,8,0.0,0.0,5.122
5714.399,0.143,1.325,0.25,0.343,10.309,2318.187,0.302,2.99,0.247,36.486,1611.283,0.338,-6.442,9,0.0,0.0,2.242
5909.557,0.102,1.15,0.315,0.416,11.762,2178.631,0.317,2.196,0.211,35.352,1260.526,0.425,-6.564,10,0.0,0.0,1.348
6696.824,0.101,1.363,0.334,0.333,9.821,2280.023,0.261,2.785,0.229,36.134,1480.318,0.334,-6.98,12,0.0,0.0,8.17
5434.693,0.167,2.12,0.371,0.524,9.904,2419.775,0.32,3.525,0.272,36.129,1383.327,0.113,0.631,9,0.146,0.25,6.64
5369.288,0.155,1.044,0.348,0.418,8.511,2186.402,0.313,2.607,0.262,36.586,1434.995,0.478,-6.657,9,0.0,0.0,0.744
4944.286,0.131,2.495,0.363,0.483,10.212,2257.47,0.323,3.327,0.243,35.322,1300.754,0.248,0.877,7,0.13,0.15,4.435
6973.42,0.138,1.527,0.391,0.337,9.948,2058.061,0.231,2.185,0.211,36.298,1324.268,0.376,-6.622,11,0.0,0.0,2.755
6143.392,0.187,2.163,0.285,0.449,11.822,2118.527,0.347,2.7,0.257,36.534,1355.473,0.247,-5.692,11,0.0,0.0,3.591
4600.138,0.161,1.936,0.365,0.515,11.302,2222.392,0.324,3.614,0.277,34.875,1495.241,0.207,5.444,7,0.0,0.0,3.303
5239.513,0.151,2.019,0.322,0.441,10.674,2637.949,0.329,3.536,0.252,36.571,1491.432,0.118,5.823,7,0.016,0.1,2.56
4347.109,0.199,1.448,0.385,0.522,10.638,2134.488,0.389,2.895,0.25,35.61,1294.754,0.327,-6.005,9,0.0,0.0,3.135
6256.609,0.165,1.821,0.359,0.375,9.226,2651.046,0.204,3.394,0.256,36.475,1615.253,0.32,-5.932,9,0.0,0.0,5.488
5677.405,0.139,1.308,0.219,0.433,9.859,2177.861,0.439,2.688,0.232,36.657,1600.323,0.463,-6.924,11,0.0,0.0,1.173
6113.522,0.165,2.042,0.345,0.496,8.724,2193.424,0.286,3.206,0.27,34.311,1473.778,0.128,4.881,8,0.0,0.0,4.831
4365.896,0.102,1.274,0.348,0.326,8.347,2093.679,0.387,3.426,0.227,35.625,1474.869,0.363,-6.39,9,0.0,0.0,4.375
4818.936,0.139,1.474,0.32,0.361,11.354,2550.768,0.348,2.746,0.232,36.183,1347.212,0.278,-6.361,12,0.0,0.0,1.43
6838.279,0.161,2.16,0.311,0.527,8.303,2058.083,0.358,3.494,0.294,35.625,1456.022,0.193,-5.227,10,0.0,0.0,5.893
4790.863,0.134,1.954,0.361,0.377,10.069,2212.241,0.232,2.933,0.278,36.074,1523.628,0.246,-2.173,9,0.0,0.0,1.323
4620.082,0.184,1.957,0.307,0.421,9.995,2387.949,0.381,3.719,0.26,35.532,1340.589,0.27,-2.444,9,0.0,0.0,0.66
6867.249,0.181,2.003,0.38,0.307,10.964,2393.88,0.278,3.289,0.278,35.303,1408.169,0.386,-5.588,8,0.0,0.0,7.232
6285.253,0.101,1.236,0.351,0.331,10.949,2370.327,0.331,3.37,0.297,36.68,1533.08,0.382,-6.723,11,0.0,0.0,4.918
4946.886,0.141,2.335,0.348,0.478,10.634,2319.108,0.305,3.387,0.205,36.437,1475.732,0.18,-0.0,8,0.191,0.2,4.431
5824.815,0.159,1.292,0.344,0.363,11.299,2332.186,0.451,3.265,0.228,35.64,1496.053,0.503,-6.05,8,0.0,0.0,1.281
5870.566,0.194,1.127,0.295,0.301,9.793,2268.384,0.352,3.708,0.245,35.583,1475.169,0.436,-6.903,10,0.0,0.0,2.587
4773.354,0.162,2.056,0.372,0.439,11.531,2462.002,0.281,3.506,0.254,36.542,1620.637,0.177,2.953,8,0.104,0.15,3.089
4514.475,0.106,1.712,0.358,0.495,11.828,2142.384,0.307,3.458,0.283,36.27,1502.496,0.293,0.684,7,0.178,0.25,4.912
6180.013,0.182,1.644,0.243,0.342,10.807,2333.516,0.28,2.323,0.253,35.44,1240.413,0.336,-6.284,9,0.0,0.0,4.34
4845.538,0.154,1.564,0.306,0.441,10.936,2351.941,0.391,3.562,0.289,36.382,1517.729,0.303,-6.441,10,0.0,0.0,2.108
6339.344,0.159,2.161,0.381,0.517,10.565,2455.115,0.307,3.283,0.272,35.652,1306.242,0.129,0.38,9,0.207,0.25,3.143
6439.575,0.147,1.18,0.362,0.444,9.863,2465.41,0.311,1.633,0.284,33.146,1494.936,0.533,0.454,7,0.197,0.25,3.407
6785.324,0.156,1.18,0.292,0.484,8.505,2065.558,0.378,3.811,0.238,36.548,1481.013,0.41,-6.803,10,0.0,0.0,2.619
6521.664,0.127,2.183,0.318,0.379,10.115,2167.691,0.384,3.639,0.267,36.355,1318.516,0.28,-6.366,11,0.0,0.0,0.0
5508.722,0.159,1.364,0.361,0.305,8.216,2150.332,0.226,3.404,0.288,36.462,1287.255,0.39,-6.453,10,0.0,0.0,2.655
6472.416,0.112,1.986,0.299,0.471,11.144,2178.505,0.31,3.205,0.249,36.672,1215.791,0.253,-6.205,9,0.0,0.0,4.682
6950.659,0.147,1.073,0.364,0.535,10.28,2078.637,0.388,1.464,0.253,35.557,1242.788,0.582,-6.266,8,0.0,0.0,2.169
6503.919,0.152,2.07,0.318,0.503,9.247,2551.03,0.218,2.676,0.218,35.456,1237.33,0.273,-2.442,8,0.0,0.0,3.205
6863.492,0.174,1.609,0.301,0.428,9.875,2301.085,0.345,3.047,0.25,35.88,1316.314,0.196,-4.088,10,0.0,0.0,4.642
6974.012,0.194,1.306,0.316,0.338,11.63,2238.37,0.29,3.239,0.281,35.854,1464.829,0.347,-6.686,11,0.0,0.0,1.798
5763.436,0.171,2.054,0.387,0.413,9.933,2196.817,0.286,2.675,0.225,35.524,1437.266,0.236,0.556,8,0.095,0.2,3.647
6691.599,0.137,1.834,0.373,0.519,8.596,2608.616,0.231,3.267,0.237,36.192,1497.278,0.23,-5.851,10,0.0,0.0,5.316
4939.824,0.13,2.201,0.39,0.458,10.066,2296.78,0.261,3.53,0.233,36.604,1348.985,0.148,0.675,10,0.158,0.2,3.327
6431.071,0.181,2.065,0.33,0.463,10.701,2571.401,0.357,3.585,0.294,35.354,1383.884,0.207,0.072,9,0.018,0.1,4.136
5694.293,0.109,1.387,0.351,0.351,10.588,2377.604,0.291,1.389,0.217,35.78,1501.132,0.603,-6.551,9,0.0,0.0,2.253
6142.477,0.147,2.225,0.339,0.543,9.632,2483.618,0.275,3.709,0.246,35.43,1339.154,0.113,5.671,8,0.075,0.2,3.918
5901.23,0.149,1.419,0.305,0.461,9.041,2269.54,0.413,3.603,0.263,35.987,1576.053,0.377,-6.214,10,0.0,0.0,4.316
5080.91,0.155,1.519,0.312,0.336,10.357,2065.164,0.371,2.852,0.24,36.666,1368.207,0.328,-6.492,11,0.0,0.0,1.054
5024.08,0.117,2.056,0.355,0.53,8.588,2406.164,0.278,3.355,0.248,36.612,1397.307,0.22,1.083,7,0.014,0.1,3.706
6899.856,0.139,1.109,0.357,0.517,10.423,2632.705,0.226,2.422,0.252,35.569,1573.916,0.446,-4.032,8,0.0,0.0,3.999
5595.846,0.166,1.938,0.296,0.509,8.963,2637.643,0.274,3.392,0.252,35.435,1300.76,0.154,1.409,7,0.0,0.0,4.396
5518.438,0.112,2.464,0.351,0.522,11.031,2287.859,0.295,3.582,0.251,35.696,1588.02,0.253,0.094,6,0.085,0.2,4.273
6678.827,0.199,1.133,0.357,0.367,9.827,2120.8,0.305,3.471,0.228,36.372,1375.463,0.433,-6.882,9,0.0,0.0,1.277
5635.005,0.159,2.195,0.313,0.45,8.55,2448.649,0.276,3.838,0.261,35.713,1260.003,0.16,-1.919,12,0.0,0.0,4.032
5279.406,0.147,1.015,0.389,0.338,10.822,2305.419,0.453,1.006,0.235,36.079,1222.227,0.713,-6.944,11,0.0,0.0,3.825
5819.297,0.144,1.897,0.306,0.564,8.839,2278.937,0.344,3.378,0.282,36.096,1546.673,0.147,4.138,10,0.012,0.1,3.539
6145.017,0.127,1.822,0.355,0.561,8.896,2416.08,0.288,3.075,0.25,32.711,1241.749,0.172,4.534,8,0.0,0.0,1.518
5586.851,0.134,2.346,0.356,0.481,8.015,2624.587,0.276,3.426,0.211,36.585,1487.852,0.198,-1.954,9,0.0,0.0,2.084
6350.456,0.143,2.305,0.346,0.565,9.149,2170.24,0.334,3.381,0.23,33.32,1461.332,0.153,1.614,10,0.106,0.2,4.182
6856.605,0.128,2.844,0.351,0.48,11.093,2598.949,0.314,3.517,0.286,35.643,1311.893,0.422,0.05,7,0.0,0.0,2.993
4631.082,0.131,1.177,0.326,0.318,10.359,2597.803,0.318,3.526,0.278,35.489,1306.485,0.411,-6.622,9,0.0,0.0,4.683
6924.439,0.171,2.695,0.36,0.443,10.111,2135.021,0.339,3.502,0.254,35.551,1411.578,0.347,0.439,7,0.0,0.0,3.151
4458.349,0.117,1.808,0.256,0.3,11.531,2173.465,0.297,2.149,0.251,36.6,1415.3,0.4,-6.736,10,0.0,0.0,6.275
5138.752,0.148,1.602,0.335,0.408,10.035,2564.465,0.316,2.95,0.28,36.105,1323.425,0.199,-6.251,8,0.0,0.0,4.443
6268.269,0.163,2.044,0.34,0.456,8.93,2418.138,0.309,3.537,0.255,31.704,1583.816,0.107,6.362,7,0.0,0.0,3.239
4946.027,0.177,2.007,0.343,0.504,11.489,2562.767,0.236,3.544,0.272,36.235,1491.409,0.213,0.78,7,0.151,0.2,4.306
6346.347,0.192,1.46,0.372,0.367,11.954,2090.843,0.343,3.529,0.252,36.684,1439.954,0.28,-6.584,10,0.0,0.0,5.124
4951.468,0.153,1.959,0.383,0.5,10.185,2496.955,0.252,3.457,0.214,32.356,1429.353,0.16,6.274,8,0.0,0.0,3.122
4861.652,0.121,2.204,0.286,0.487,9.982,2145.72,0.308,3.223,0.249,36.664,1575.316,0.193,3.754,8,0.062,0.15,2.799
5423.55,0.143,1.688,0.304,0.43,10.242,2398.072,0.292,2.922,0.264,36.334,1416.249,0.165,0.9,9,0.138,0.25,3.89
5095.638,0.139,1.848,0.323,0.549,9.129,2485.273,0.269,3.199,0.251,34.602,1427.553,0.121,5.586,11,0.0,0.0,1.719
5351.217,0.145,1.975,0.341,0.433,10.698,2295.082,0.368,3.533,0.237,35.992,1390.389,0.227,-3.186,8,0.0,0.0,5.516
4315.055,0.167,1.397,0.34,0.306,11.194,2325.805,0.252,3.155,0.297,36.573,1211.224,0.388,-6.759,11,0.0,0.0,3.51
4752.018,0.149,2.288,0.362,0.383,9.382,2405.443,0.267,3.48,0.251,36.464,1472.189,0.234,0.881,7,0.0,0.0,3.657
6015.059,0.128,1.012,0.261,0.315,9.475,2407.714,0.296,3.796,0.249,35.917,1226.959,0.494,-6.871,9,0.0,0.0,1.509
6585.045,0.123,2.064,0.363,0.486,8.218,2049.546,0.328,3.245,0.244,36.152,1629.927,0.18,0.742,8,0.181,0.25,4.734
5156.521,0.136,1.02,0.284,0.493,8.693,2299.933,0.304,2.942,0.284,36.166,1616.352,0.49,-6.638,10,0.0,0.0,5.673
6215.557,0.142,1.906,0.359,0.5,11.12,2684.561,0.307,3.335,0.284,36.05,1333.673,0.136,1.185,9,0.128,0.2,3.832
5232.197,0.121,2.054,0.356,0.343,10.153,2169.885,0.406,2.631,0.267,35.863,1256.56,0.353,-6.281,9,0.0,0.0,3.384
4504.167,0.149,1.582,0.319,0.482,11.32,2232.868,0.261,2.499,0.291,36.602,1331.287,0.286,-6.414,10,0.0,0.0,3.194
6221.353,0.189,1.451,0.281,0.419,8.146,2441.617,0.359,3.501,0.276,35.52,1309.9,0.274,-6.173,10,0.0,0.0,1.686
6228.652,0.18,1.953,0.338,0.496,9.47,2464.839,0.287,3.478,0.29,34.275,1510.539,0.2,5.853,7,0.0,0.0,2.04
5145.872,0.124,1.749,0.243,0.456,9.002,2229.427,0.237,2.802,0.244,35.372,1204.933,0.306,-6.548,10,0.0,0.0,6.552
4695.944,0.151,2.348,0.345,0.484,9.914,2657.047,0.398,2.248,0.255,35.519,1596.814,0.358,0.391,6,0.0,0.0,2.146
6569.945,0.175,1.782,0.29,0.46,9.457,2052.457,0.24,3.241,0.27,35.611,1460.555,0.2,-6.162,11,0.0,0.0,2.962
6401.928,0.175,2.388,0.288,0.424,10.741,2438.789,0.27,2.804,0.27,36.14,1302.372,0.199,-1.899,12,0.0,0.0,4.646
4657.459,0.126,1.122,0.387,0.378,10.065,2217.868,0.207,2.064,0.24,36.188,1628.01,0.439,-6.931,11,0.0,0.0,3.777
5540.543,0.121,1.208,0.213,0.339,9.689,2187.889,0.408,2.988,0.293,35.419,1363.412,0.396,-6.852,11,0.0,0.0,4.325
6487.259,0.152,1.746,0.334,0.416,8.848,2197.654,0.378,2.574,0.236,35.664,1243.79,0.265,-4.873,10,0.0,0.0,3.1
4797.174,0.148,1.431,0.331,0.323,9.275,2415.901,0.307,3.597,0.267,36.437,1454.507,0.354,-6.245,8,0.0,0.0,6.177
5553.262,0.146,2.645,0.364,0.315,11.647,2640.389,0.429,3.54,0.235,35.64,1493.555,0.43,0.114,7,0.0,0.0,4.672
5383.776,0.168,2.215,0.384,0.479,9.624,2458.217,0.286,3.533,0.204,35.416,1203.618,0.198,0.273,8,0.039,0.1,3.454
6604.449,0.173,1.968,0.369,0.569,10.712,2294.797,0.249,2.838,0.278,34.861,1473.938,0.189,0.12,11,0.0,0.0,4.291
4673.617,0.191,1.334,0.364,0.496,9.851,2657.838,0.239,2.296,0.212,36.176,1308.204,0.344,-2.904,9,0.0,0.0,1.488
5391.895,0.133,1.381,0.269,0.329,9.782,2138.717,0.222,2.29,0.243,35.453,1329.144,0.346,-6.708,10,0.0,0.0,3.625
6145.669,0.149,1.793,0.371,0.429,10.25,2477.424,0.261,3.201,0.23,35.259,1386.672,0.142,5.513,11,0.0,0.0,2.521
5164.087,0.143,2.174,0.351,0.466,10.297,2537.862,0.285,3.855,0.268,34.364,1438.371,0.11,5.588,9,0.0,0.0,2.389
5576.878,0.176,1.776,0.311,0.498,8.28,2284.692,0.282,2.984,0.265,35.355,1543.219,0.173,0.864,9,0.19,0.3,1.496
4819.635,0.171,1.236,0.355,0.355,11.139,2398.468,0.42,3.613,0.245,35.467,1491.932,0.4,2.563,6,0.053,0.2,3.12
6929.201,0.145,2.173,0.3,0.322,8.544,2256.098,0.349,2.334,0.25,35.68,1494.118,0.356,-6.155,8,0.0,0.0,3.585
4934.21,0.163,1.771,0.355,0.449,9.59,2518.78,0.282,3.181,0.284,35.653,1516.166,0.149,4.033,9,0.0,0.0,3.851
6810.652,0.18,2.058,0.386,0.555,8.793,2201.511,0.304,3.704,0.284,35.451,1462.506,0.2,-0.559,9,0.0,0.0,6.078
5160.162,0.105,1.379,0.355,0.306,11.768,2266.532,0.216,3.596,0.201,35.336,1451.297,0.388,-6.64,9,0.0,0.0,5.358
4465.103,0.153,2.12,0.373,0.378,10.817,2337.431,0.313,3.501,0.251,35.993,1375.371,0.244,0.974,8,0.18,0.25,5.568
5747.648,0.174,1.124,0.217,0.488,10.158,2624.29,0.303,2.878,0.249,35.567,1411.856,0.438,1.176,7,0.174,0.3,3.954
6214.098,0.153,1.641,0.382,0.402,11.437,2123.249,0.372,2.908,0.242,36.299,1569.662,0.24,-6.419,11,0.0,0.0,4.528
4793.643,0.157,1.994,0.341,0.431,10.294,2657.382,0.306,3.413,0.228,31.74,1353.542,0.174,4.139,7,0.0,0.0,2.145
5725.555,0.155,1.733,0.341,0.331,8.872,2098.789,0.304,3.075,0.201,35.693,1338.153,0.338,0.22,8,0.18,0.25,6.311
